disease_id,disease_name_en,disease_name_kn,disease_name_te,disease_name_hi,symptoms_en,symptoms_kn,symptoms_te,symptoms_hi,prevention_en,prevention_kn,prevention_te,prevention_hi
1,Dengue,ಡೆಂಗ್ಯೂ,ಡೆಂಗ್ಯೂ,डेंगू,"High fever, headache, joint pain, skin rash","ಹೆಚ್ಚಿನ ಜ್ವರ, ತಲೆನೋವು, ಕೀಲು ನೋವು, ಚರ್ಮದ ದದ್ದು","అధిక జ్వరం, తలనొప్పి, కీళ్ల నొప్పులు, చర్మంపై దద్దుర్లు","तेज बुखार, सिरदर्द, जोड़ों में दर्द, त्वचा पर चकत्ते","Use mosquito nets, wear long sleeves, remove stagnant water","ಸೊಳ್ಳೆ ಪರದೆಗಳನ್ನು ಬಳಸಿ, ಉದ್ದನೆಯ ತೋಳಿನ ಬಟ್ಟೆ ಧರಿಸಿ, ನಿಂತ ನೀರನ್ನು ತೆಗೆದುಹಾಕಿ","దోమతెరలు వాడండి, పొడవాటి చేతుల దుస్తులు ధరించండి, నిల్వ ఉన్న నీటిని తొలగించండి","मच्छरदानी का प्रयोग करें, पूरी बाजू के कपड़े पहनें, जमा हुआ पानी हटा दें"
2,Malaria,ಮಲೇರಿಯಾ,మలేరియా,मलेरिया,"Chills, fever, sweating, muscle pain","ಚಳಿ, ಜ್ವರ, ಬೆವರುವುದು, ಸ್ನಾಯು ನೋವು","చలి, జ్వరం, చెమటలు పట్టడం, కండరాల నొప్పులు","कंपकंपी, बुखार, पसीना आना, मांसपेशियों में दर्द","Use insect repellent, sleep under nets, clear bushes","ಕೀಟನಾಶಕ ಬಳಸಿ, ಪರದೆಗಳ ಅಡಿಯಲ್ಲಿ ಮಲಗಿ, ಪೊದೆಗಳನ್ನು ಸ್ವಚ್ಛಗೊಳಿಸಿ","కీటక వికర్షకాలను వాడండి, దోమతెరల కింద నిద్రించండి, పొదలను శుభ్రం చేయండి","कीट भगाने वाली दवाओं का प्रयोग करें, मच्छरदानी के नीचे सोएं, झाड़ियों को साफ करें"
3,COVID-19,ಕೋವಿಡ್-19,కోవిడ్-19,कोविड-19,"Cough, fever, loss of taste or smell, tiredness","ಕೆಮ್ಮು, ಜ್ವರ, ರುಚಿ ಅಥವಾ ವಾಸನೆ ಕಳೆದುಕೊಳ್ಳುವುದು, ಆಯಾಸ","దగ్గు, జ్వరం, రుచి లేదా వాసన కోల్పోవడం, అలసట","खांसी, बुखार, स्वाद या गंध का कम होना, थकान","Wear masks, maintain social distance, wash hands often","ಮಾಸ್ಕ್ ಧರಿಸಿ, ಸಾಮಾಜಿಕ ಅಂತರ ಕಾಯ್ದುಕೊಳ್ಳಿ, ಕೈಗಳನ್ನು ಆಗಾಗ್ಗೆ ತೊಳೆಯಿರಿ","మాస్క్‌లు ధరించండి, సామాజిక దూరం పాటించండి, చేతులు తరచుగా కడుక్కోండి","मास्क पहनें, सामाजिक दूरी बनाए रखें, बार-बार हाथ धोएं"
4,Typhoid,ಟೈಫಾಯಿಡ್,టైఫాయిడ్,टाइफाइड,"High fever, weakness, stomach pain, headache","ಹೆಚ್ಚಿನ ಜ್ವರ, ದೌರ್ಬಲ್ಯ, ಹೊಟ್ಟೆ ನೋವು, ತಲೆನೋವು","అధిక జ్వరం, బలహీనత, కడుపు నొప్పి, తలనొప్పి","तेज बुखार, कमजोरी, पेट दर्द, सिरदर्द","Drink boiled water, eat hot food, maintain hygiene","ಕುದಿಸಿದ ನೀರನ್ನು ಕುಡಿಯಿರಿ, ಬಿಸಿ ಆಹಾರ ಸೇವಿಸಿ, ನೈರ್ಮಲ್ಯ ಕಾಪಾಡಿಕೊಳ್ಳಿ","కాచుకున్న నీటిని తాగండి, వేడి ఆహారం తీసుకోండి, పరిశుభ్రత పాటించండి","उबला हुआ पानी पिएं, गर्म खाना खाएं, स्वच्छता बनाए रखें"
5,Tuberculosis,ಕ್ಷಯರೋಗ,క్షయవ్యాధి,तपेदिक (टीबी),"Cough with blood, weight loss, night sweats, fever","ರಕ್ತದೊಂದಿಗೆ ಕೆಮ್ಮು, ತೂಕ ಇಳಿಕೆ, ರಾತ್ರಿ ಬೆವರುವುದು, ಜ್ವರ","రక్తంతో కూడిన దగ్గు, బరువు తగ్గడం, రాత్రిపూట చెమటలు పట్టడం, జ్వరం","खून वाली खांसी, वजन कम होना, रात में पसीना आना, बुखार","Complete the DOTS course, cover mouth when coughing, good ventilation","DOTS ಕೋರ್ಸ್ ಪೂರ್ಣಗೊಳಿಸಿ, ಕೆಮ್ಮುವಾಗ ಬಾಯಿ ಮುಚ್ಚಿಕೊಳ್ಳಿ, ಉತ್ತಮ ಗಾಳಿ ಸಂಚಾರ","DOTS కోర్సు పూర్తి చేయండి, దగ్గేటప్పుడు నోరు మూసుకోండి, మంచి గాలి వెలుతురు","डॉट्स कोर्स पूरा करें, खांसते समय मुंह ढकें, वेंटिलेशन अच्छा रखें"
6,Cholera,ಕಲರಾ,కలరా,हैजा,"Watery diarrhea, vomiting, dehydration, muscle cramps","ನೀರಿನಂತಹ ಅತಿಸಾರ, ವಾಂತಿ, ನಿರ್ಜಲೀಕರಣ, ಸ್ನಾಯು ಸೆಳೆತ","నీళ్ల విరేచనాలు, వాంతులు, నిర్జలీకరణం, కండరాల తిమ్మిర్లు","पानी जैसा दस्त, उल्टी, निर्जलीकरण, मांसपेशियों में ऐंठन","Drink safe water, eat well-cooked food, hand washing","ಸುರಕ್ಷಿತ ನೀರನ್ನು ಕುಡಿಯಿರಿ, ಚೆನ್ನಾಗಿ ಬೇಯಿಸಿದ ಆಹಾರ ಸೇವಿಸಿ, ಕೈ ತೊಳೆಯಿರಿ","సురక్షితమైన నీటిని తాగండి, బాగా ఉడికించిన ఆహారం తినండి, చేతులు కడుక్కోండి","सुरक्षित पानी पिएं, अच्छी तरह पका हुआ खाना खाएं, हाथ धोएं"
7,Influenza,ಫ್ಲೂ,ఫ్లూ,इंफ्लुएंजा,"Fever, sore throat, running nose, body aches","ಜ್ವರ, ಗಂಟಲು ನೋವು, ಮೂಗು ಸೋರುವುದು, ಮೈಕೈ ನೋವು","జ్వరం, గొంతు నొప్పి, ముక్కు కారడం, ఒళ్లు నొప్పులు","बुखार, गले में खराश, बहती नाक, शरीर में दर्द","Annual flu vaccine, avoid crowds, cover sneeze","ವಾರ್ಷಿಕ ಫ್ಲೂ ಲಸಿಕೆ ಪಡೆಯಿರಿ, ಜನಸಂದಣಿ ತಪ್ಪಿಸಿ, ಸೀನುವಾಗ ಮುಚ್ಚಿಕೊಳ್ಳಿ","వార్షిక ఫ్లూ టీకా వేయించుకోండి, గుంపులకు దూరంగా ఉండండి, తుమ్మేటప్పుడు కవర్ చేసుకోండి","वार्षिक फ्लू का टीका लगवाएं, भीड़भाड़ से बचें, छींकते समय मुंह ढकें"
8,Diabetes,ಮಧುಮೇಹ,మధుమేహం,मधुमेह,"Excessive thirst, frequent urination, blur vision, slow healing","ಅತಿಯಾದ ಬಾಯಾರಿಕೆ, ಪದೇ ಪದೇ ಮೂತ್ರ ವಿಸರ್ಜನೆ, ಅಸ್ಪಷ್ಟ ದೃಷ್ಟಿ, ನಿಧಾನವಾಗಿ ವಾಸಿಯಾಗುವ ಗಾಯಗಳು","అతిగా దాహం వేయడం, తరచుగా మూత్ర విసర్జన, దృష్టి మసకబారడం, నెమ్మదిగా నయం కావడం","अत्यधिक प्यास लगना, बार-बार पेशाब आना, धुंधली दृष्टि, घाव भरने में देरी","Low sugar diet, regular exercise, weight management","ಕಡಿಮೆ ಸಕ್ಕರೆ ಆಹಾರ, ನಿಯಮಿತ ವ್ಯಾಯಾಮ, ತೂಕ ನಿರ್ವಹಣೆ","తక్కువ చక్కెర ఆహారం, క్రమం తప్పకుండా వ్యాయామం, బరువు నియంత్రణ","कम शुगर वाला आहार, नियमित व्यायाम, वजन प्रबंधन"
9,Hypertension,ರಕ್ತದೊತ್ತಡ,అధిక రక్తపోటు,उच्च रक्तचाप,"Severe headache, chest pain, dizziness, difficulty breathing","ತೀವ್ರ ತಲೆನೋವು, ಎದೆ ನೋವು, ತಲೆಸುತ್ತು, ಉಸಿರಾಟದ ತೊಂದರೆ","తీవ్రమైన తలనొప్పి, ఛాతి నొప్పి, కళ్ళు తిరగడం, శ్వాస తీసుకోవడంలో ఇబ్బంది","तेज सिरदर्द, सीने में दर्द, चक्कर आना, सांस लेने में कठिनाई","Reduce salt intake, manage stress, limiting alcohol","ಉಪ್ಪು ಸೇವನೆ ಕಡಿಮೆ ಮಾಡಿ, ಒತ್ತಡ ನಿರ್ವಹಿಸಿ, ಮದ್ಯಪಾನ ಮಿತಿಗೊಳಿಸಿ","ఉప్పు వాడకాన్ని తగ్గించండి, ఒత్తిడిని నియంత్రించండి, మద్యం పరిమితం చేయండి","नमक का सेवन कम करें, तनाव का प्रबंधन करें, शराब सीमित करें"
10,Asthma,ದಮ್ಮು,ఆస్తమా,अस्थमा,"Shortness of breath, wheezing, coughing, chest tightness","ಉಸಿರಾಟದ ತೊಂದರೆ, ಉಸಿರು ಎಳೆಯುವುದು, ಕೆಮ್ಮು, ಎದೆ ಬಿಗಿತ","శ్వాస ఆడకపోవడం, పిల్లి కూతలు, దగ్గు, ఛాతి పట్టేయడం","सांस की तकलीफ, घरघराहट, खांसी, सीने में जकड़न","Identify triggers, use inhalers as prescribed, avoid smoke","ಪ್ರೇರಕಗಳನ್ನು ಗುರುತಿಸಿ, ಸೂಚಿಸಿದಂತೆ ಇನ್ಹೇಲರ್ ಬಳಸಿ, ಹೊಗೆ ತಪ್ಪಿಸಿ","ప్రేరకాలను గుర్తించండి, సూచించిన విధంగా ఇన్హేలర్లు వాడండి, పొగకు దూరంగా ఉండండి","ट्रिगर को पहचानें, बताए अनुसार इनहेलर का उपयोग करें, धुएं से बचें"
11,Hepatitis,ಹೈಪಟೈಟಿಸ್,హెపటైటిస్,हेपेटाइटिस,"Yellow eyes, dark urine, abdominal pain, fever","ಹಳದಿ ಕಣ್ಣುಗಳು, ಕಡು ಬಣ್ಣದ ಮೂತ್ರ, ಹೊಟ್ಟೆ ನೋವು, ಜ್ವರ","పసుపు రంగు కళ్ళు, ముదురు రంగు మూత్రం, కడుపు నొప్పి, జ్వరం","पीली आंखें, गहरा पेशाब, पेट दर्द, बुखार","Vaccination, avoid sharing needles, safe food and water","ಲಸಿಕೆ ಪಡೆಯಿರಿ, ಸೂಜಿ ಹಂಚಿಕೊಳ್ಳಬೇಡಿ, ಸುರಕ್ಷಿತ ಆಹಾರ ಮತ್ತು ನೀರು","టీకా వేయించుకోండి, సూదులను పంచుకోవద్దు, సురಕ್ಷితమైన ఆహారం మరియు నీరు","टीकाकरण, सुइयां साझा न करें, सुरक्षित भोजन और पानी"
12,Chickenpox,ಚಿಕನ್ ಫಾಕ್ಸ್,చికెన్ పాక్స్,चेचक (छोटी माता),"Itchy red blisters, fever, tiredness, headache","ತುರಿಕೆ ಇರುವ ಕೆಂಪು ಗುಳ್ಳೆಗಳು, ಜ್ವರ, ಆಯಾಸ, ತಲೆನೋವು","దురదతో కూడిన ఎర్రటి బొబ్బలు, జ్వరం, అలసట, తలనొప్పి","खुजली वाले लाल छाले, बुखार, थकान, सिरदर्द","Varicella vaccine, hygiene, isolation of patients","ವೇರಿಸೆಲ್ಲಾ ಲಸಿಕೆ ಪಡೆಯಿರಿ, ನೈರ್ಮಲ್ಯ ಕಾಪಾಡಿ, ರೋಗಿಗಳ ಪ್ರತ್ಯೇಕತೆ","వరిసెల్లా టీకా, పరిశుభ్రత, రోగులను వేరుగా ఉంచడం","वैरिसेला वैक्सीन, स्वच्छता, रोगियों को अलग रखना"
13,Measles,ದಡಾರ,తట్టు,खसरा,"High fever, cough, red eyes, small white spots inside mouth","ಹೆಚ್ಚಿನ ಜ್ವರ, ಕೆಮ್ಮು, ಕೆಂಪು ಕಣ್ಣುಗಳು, ಬಾಯಿಯೊಳಗೆ ಸಣ್ಣ ಬಿಳಿ ಚುಕ್ಕೆಗಳು","అధిక జ్వరం, దగ్గు, ఎర్రటి కళ్ళు, నోటి లోపల చిన్న తెల్లటి మచ్చలు","तेज बुखार, खांसी, लाल आंखें, मुंह के अंदर सफेद धब्बे","MMR vaccination, isolation, vitamin A supplements","MMR ಲಸಿಕೆ ಪಡೆಯಿರಿ, ಪ್ರತ್ಯೇಕತೆ, ವಿಟಮಿನ್ ಎ ಪೂರಕಗಳು","MMR టీకా, వేరుగా ఉంచడం, విటమిన్ ఎ సప్లిమెంట్స్","एमएमआर टीकाकरण, अलगाव, विटामिन ए सप्लीमेंट"
14,Pneumonia,ನ್ಯುಮೋನಿಯಾ,న్యుమోనియా,निमोनिया,"Cough with phlegm, fever, sweating, shallow breathing","ಕಫದೊಂದಿಗೆ ಕೆಮ್ಮು, ಜ್ವರ, ಬೆವರುವುದು, ಆಳವಿಲ್ಲದ ಉಸಿರಾಟ","కఫంతో కూడిన దగ్గు, జ్వరం, చెమటలు పట్టడం, ఊపిరి ఆడకపోవడం","कफ वाली खांसी, बुखार, पसीना आना, उथली सांसें","Vaccines, hand hygiene, no smoking","ಲಸಿಕೆಗಳು, ಕೈಗಳ ನೈರ್ಮಲ್ಯ, ಧೂಮಪಾನ ಮಾಡಬೇಡಿ","టీకాలు, చేతుల పరిశుభ్రత, ధూమపానం చేయవద్దు","टीके, हाथ की स्वच्छता, धूम्रपान न करें"
15,Jaundice,ಕಾಮಾಲೆ,కామెర్లు,पीलिया,"Yellowing of skin and eyes, pale stools, itchiness","ಚರ್ಮ ಮತ್ತು ಕಣ್ಣುಗಳು ಹಳದಿ ಬಣ್ಣಕ್ಕೆ ತಿರುಗುವುದು, ಬಿಳಿ ಬಣ್ಣದ ಮಲ, ತುರಿಕೆ","చర్మం మరియు కళ్ళు పసుపు రంగులోకి మారడం, తెల్లటి విరేచనాలు, దురద","त्वचा और आंखों का पीला होना, हल्का मल, खुजली","Drink clean water, avoid alcohol, eat balanced diet","ಶುದ್ಧ ನೀರು ಕುಡಿಯಿರಿ, ಮದ್ಯಪಾನ ತಪ್ಪಿಸಿ, ಸಮತೋಲಿತ ಆಹಾರ ಸೇವಿಸಿ","శుభ్రమైన నీటిని తాగండి, మద్యం మానేయండి, సమతుల్య ఆహారం తీసుకోండి","साफ पानी पिएं, शराब से बचें, संतुलित आहार लें"
16,Food Poisoning,ಆಹಾರ ವಿಷಾಹಾರ,ఆహార కాలుష్యం,फूड पॉइजनिंग,"Nausea, vomiting, stomach cramps, diarrhea","ವಾಕರಿಕೆ, ವಾಂತಿ, ಹೊಟ್ಟೆ ಸೆಳೆತ, ಅತಿಸಾರ","వికారం, వాంతులు, కడుపు తిమ్మిర్లు, విరేచనాలు","मतली, उल्टी, पेट में मरोड़, दस्त","Wash food before cooking, avoid street food, store safely","ಅಡುಗೆ ಮಾಡುವ ಮೊದಲು ಆಹಾರ ತೊಳೆಯಿರಿ, ರಸ್ತೆ ಬದಿಯ ಆಹಾರ ತಪ್ಪಿಸಿ, ಸುರಕ್ಷಿತವಾಗಿ ಸಂಗ್ರಹಿಸಿ","వండే ముందు ఆహారాన్ని కడగండి, వీధి ఆహారానికి దూరంగా ఉండండి, సురక్షితంగా నిల్వ చేయండి","पकाने से पहले भोजन धोएं, स्ट्रीट फूड से बचें, सुरक्षित रूप से स्टोर करें"
17,Anemia,ಅನಿಮಿಯಾ,రక్తహీనత,अनीमिया,"Fatigue, pale skin, cold hands and feet, dizziness","ಆಯಾಸ, ಬಿಳಿಚಿಕೊಂಡ ಚರ್ಮ, ತಣ್ಣಗಾದ ಕೈ ಕಾಲುಗಳು, ತಲೆಸುತ್ತು","అలసట, పాలిపోయిన చర్మం, చేతులు మరియు కాళ్లు చల్లగా ఉండటం, కళ్ళు తిరగడం","थकान, पीली त्वचा, हाथ-पैर ठंडे होना, चक्कर आना","Iron rich diet, vitamin C, iron supplements","ಕಬ್ಬಿಣಾಂಶಯುಕ್ತ ಆಹಾರ, ವಿಟಮಿನ್ ಸಿ, ಕಬ್ಬಿಣದ ಪೂರಕಗಳು","ఐరన్ అధికంగా ఉండే ఆహారం, విటమిన్ సి, ఐరన్ సప్లిమెంట్స్","आयरन युक्त आहार, विटामिन सी, आयरन सप्लीमेंट"
18,Arthritis,ಸಂಧಿವಾತ,కీళ్ల వాతము,गठिया,"Joint pain, stiffness, swelling, redness in joints","ಕೀಲು ನೋವು, ಬಿಗಿತ, ಬಾವು, ಕೀಲುಗಳಲ್ಲಿ ಕೆಂಪು ಬಣ್ಣ","కీళ్ల నొప్పులు, బిగుతు, వాపు, కీళ్లలో ఎరుపు","जोड़ों में दर्द, जकड़न, सूजन, जोड़ों में लालिमा","Healthy weight, low impact exercise, protective gear","ಆರೋಗ್ಯಕರ ತೂಕ, ಕಡಿಮೆ ಪ್ರಭಾವದ ವ್ಯಾಯಾಮ, ರಕ್ಷಣಾ ಸಾಧನಗಳು","ఆరోగ్యకరమైన బరువు, తక్కువ ప్రభావం చూపే వ్యాయామం, రక్షణ పరికరాలు","स्वस्थ वजन, कम प्रभाव वाला व्यायाम, सुरक्षात्मक गियर"
19,Migraine,ಮೈಗ್ರೇನ್,మైగ్రేన్,माइग्रेन,"Severe throbbing pain, nausea, sensitivity to light","ತೀವ್ರ ಬಡಿತದಂತಹ ನೋವು, ವಾಕರಿಕೆ, ಬೆಳಕಿಗೆ ಸಂವೇದನೆ","తీవ్రమైన తలనొప్పి, వికారం, వెలుతురును తట్టుకోలేకపోవడం","तेज धड़कता हुआ दर्द, मतली, रोशनी के प्रति संवेदनशीलता","Avoid triggers, stay hydrated, maintain sleep routine","ಪ್ರೇರಕಗಳನ್ನು ತಪ್ಪಿಸಿ, ಹೈಡ್ರೀಕರಿಸಲ್ಪಟ್ಟಿರಲಿ, ನಿದ್ರೆಯ ಕ್ರಮ ಕಾಪಾಡಿಕೊಳ್ಳಿ","ప్రేరకాలను నివారించండి, తగినంత నీరు తాగండి, నిద్ర క్రమాన్ని పాటించండి","ट्रिगर्स से बचें, हाइड्रेटेड रहें, नींद का रुटीन बनाए रखें"
20,Common Cold,ಸಾಮಾನ್ಯ ಶೀತ,జలుబు,सर्दी-जुकाम,"Sneezing, sore throat, cough, runny nose","ಸೀನುವುದು, ಗಂಟಲು ನೋವು, ಕೆಮ್ಮು, ಮೂಗು ಸೋರುವುದು","తుమ్ములు, గొంతు నొప్పి, దగ్గు, ముక్కు కారడం","छींक आना, गले में खराश, खांसी, बहती नाक","Hand washing, avoid close contact, boost immunity","ಕೈ ತೊಳೆಯಿರಿ, ನಿಕಟ ಸಂಪರ್ಕ ತಪ್ಪಿಸಿ, ರೋಗನಿರೋಧಕ ಶಕ್ತಿ ಹೆಚ್ಚಿಸಿ","చేతులు కడుక్కోండి, దగ్గరి పరిచయాన్ని నివారించండి, రోగనిరోధక శక్తిని పెంచుకోండి","हाथ धोना, करीबी संपर्क से बचें, इम्युनिटी बढ़ाएं"
